R_DEF: Internal format may change without notice
local
array priority_levels
color ic_launcher_background
drawable ic_launcher_foreground
id activeButton
id addressInput
id availabilityButton
id complaintList
id complaintsText
id descriptionInput
id emailInput
id emergencyCard
id emergencyRequestsButton
id inactiveButton
id loginButton
id messageInput
id mobileInput
id nameInput
id nav_host_fragment
id passwordInput
id phoneInput
id priorityInput
id registerButton
id registerComplaintCard
id registerText
id requestsText
id roleSpinner
id sendRequestButton
id submitComplaintButton
id tasksText
id trackComplaintCard
id typeInput
id viewAssignedButton
id viewComplaintsButton
layout activity_main
layout fragment_admin_dashboard
layout fragment_complaint_tracking
layout fragment_complaints_list
layout fragment_customer_dashboard
layout fragment_emergency_contact
layout fragment_emergency_requests
layout fragment_login
layout fragment_register
layout fragment_register_complaint
layout fragment_worker_availability
layout fragment_worker_dashboard
layout fragment_worker_tasks
mipmap ic_launcher
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.SUCS
